ID,Prediction
13596,0.0
13597,0.0
13598,0.136
13599,0.006
13600,0.048
13601,0.612
13602,0.014
13603,0.0
13604,0.0
13605,0.0
13606,0.368
13607,0.0
13608,0.0
13609,0.0
13610,0.0
13611,0.436
13612,0.304
13613,0.0
13614,0.0
13615,0.026
13616,0.286
13617,0.01
13618,0.0
13619,1.0
13620,0.596
13621,0.016
13622,0.0
13623,0.58
13624,0.0
13625,0.0
13626,1.0
13627,0.038
13628,0.212
13629,0.0
13630,0.25
13631,0.0
13632,0.0
13633,1.0
13634,0.062
13635,0.0
13636,0.6
13637,0.0
13638,0.0
13639,0.0
13640,0.132
13641,0.0
13642,0.012
13643,0.0
13644,0.602
13645,0.0
13646,0.002
13647,0.39
13648,0.7
13649,0.012
13650,0.0
13651,0.0
13652,0.0
13653,0.252
13654,0.862
13655,0.278
13656,0.008
13657,0.814
13658,1.0
13659,0.0
13660,0.0
13661,0.0
13662,0.33
13663,0.812
13664,0.0
13665,0.0
13666,0.0
13667,0.0
13668,0.0
13669,0.0
13670,0.0
13671,0.0
13672,0.006
13673,0.302
13674,1.0
13675,0.0
13676,0.354
13677,0.002
13678,0.14
13679,0.088
13680,0.0
13681,0.022
13682,0.158
13683,0.008
13684,0.006
13685,0.822
13686,0.774
13687,0.002
13688,0.99
13689,0.002
13690,0.002
13691,0.0
13692,0.0
13693,0.0
13694,0.296
13695,0.0
13696,0.0
13697,0.0
13698,0.0
13699,0.0
13700,1.0
13701,0.038
13702,0.016
13703,0.042
13704,0.6
13705,0.0
13706,0.02
13707,0.0
13708,0.166
13709,0.0
13710,0.008
13711,0.0
13712,0.158
13713,0.0
13714,0.102
13715,0.0
13716,0.052
13717,0.0
13718,0.0
13719,0.998
13720,0.258
13721,0.0
13722,0.98
13723,0.0
13724,0.036
13725,0.978
13726,0.0
13727,0.27
13728,0.0
13729,0.004
13730,0.0
13731,0.002
13732,0.0
13733,0.0
13734,0.0
13735,0.004
13736,0.174
13737,0.0
13738,0.006
13739,0.102
13740,0.374
13741,0.27
13742,1.0
13743,0.05
13744,0.0
13745,0.41
13746,0.0
13747,0.0
13748,0.0
13749,0.0
13750,0.0
13751,0.046
13752,0.0
13753,0.01
13754,0.002
13755,0.994
13756,0.134
13757,0.0
13758,0.0
13759,0.0
13760,0.0
13761,0.0
13762,0.0
13763,0.0
13764,0.0
13765,0.032
13766,0.002
13767,0.958
13768,0.156
13769,0.186
13770,0.0
13771,0.008
13772,0.004
13773,0.69
13774,0.42
13775,0.0
13776,0.014
13777,0.0
13778,0.0
13779,0.0
13780,0.992
13781,0.924
13782,0.0
13783,0.174
13784,0.756
13785,0.002
13786,0.998
13787,0.588
13788,0.982
13789,0.908
13790,0.71
13791,0.0
13792,0.0
13793,0.0
13794,0.972
13795,0.0
13796,0.016
13797,0.0
13798,0.204
13799,0.002
13800,0.076
13801,0.03
13802,0.0
13803,0.0
13804,0.274
13805,0.0
13806,0.0
13807,0.0
13808,0.584
13809,0.0
13810,0.0
13811,0.0
13812,0.852
13813,0.91
13814,0.0
13815,0.004
13816,0.0
13817,0.976
13818,1.0
13819,0.004
13820,0.248
13821,0.146
13822,0.0
13823,0.004
13824,0.454
13825,0.166
13826,0.428
13827,0.024
13828,0.004
13829,0.002
13830,0.0
13831,0.038
13832,0.382
13833,0.0
13834,0.974
13835,0.0
13836,0.26
13837,0.404
13838,0.87
13839,0.01
13840,0.856
13841,0.0
13842,0.0
13843,0.748
13844,0.0
13845,0.668
13846,0.002
13847,0.974
13848,0.0
13849,1.0
13850,0.618
13851,0.4
13852,0.0
13853,1.0
13854,0.0
13855,0.11
13856,0.0
13857,0.0
13858,0.0
13859,0.0
13860,0.618
13861,0.638
13862,0.124
13863,0.944
13864,0.0
13865,0.0
13866,0.0
13867,0.038
13868,0.0
13869,0.0
13870,0.0
13871,0.0
13872,1.0
13873,0.0
13874,0.0
13875,0.0
13876,0.0
13877,0.0
13878,0.0
13879,0.72
13880,0.0
13881,0.2
13882,0.882
13883,0.008
13884,1.0
13885,0.0
13886,0.0
13887,0.002
13888,0.0
13889,0.0
13890,0.0
13891,0.106
13892,0.958
13893,0.996
13894,0.0
13895,0.04
13896,0.0
13897,0.0
13898,0.008
13899,0.024
13900,0.002
13901,0.0
13902,0.0
13903,0.0
13904,0.012
13905,0.0
13906,0.0
13907,0.3
13908,0.0
13909,0.106
13910,0.0
13911,0.898
13912,0.0
13913,0.0
13914,1.0
13915,0.0
13916,0.0
13917,0.956
13918,0.0
13919,0.0
13920,0.362
13921,0.002
13922,0.0
13923,0.0
13924,0.184
13925,0.0
13926,0.994
13927,0.994
13928,0.158
13929,0.0
13930,0.002
13931,0.406
13932,0.63
13933,0.596
13934,1.0
13935,0.0
13936,0.0
13937,0.0
13938,0.0
13939,0.99
13940,0.0
13941,0.754
13942,0.23
13943,0.004
13944,0.064
13945,0.954
13946,0.0
13947,0.0
13948,0.0
13949,0.0
13950,0.0
13951,0.0
13952,0.018
13953,0.974
13954,0.0
13955,0.358
13956,1.0
13957,0.0
13958,1.0
13959,0.062
13960,0.91
13961,0.002
13962,0.29
13963,0.074
13964,0.0
13965,0.404
13966,0.35
13967,1.0
13968,0.0
13969,0.0
13970,0.0
13971,0.024
13972,0.008
13973,0.002
13974,0.368
13975,0.0
13976,0.062
13977,0.0
13978,0.0
13979,0.062
13980,0.0
13981,0.0
13982,0.368
13983,0.0
13984,0.0
13985,0.0
13986,0.0
13987,0.0
13988,0.0
13989,0.0
13990,0.016
13991,0.892
13992,0.174
13993,0.0
13994,0.942
13995,0.626
13996,1.0
13997,0.566
13998,0.0
13999,0.0
14000,0.998
14001,0.048
14002,0.0
14003,0.182
14004,0.0
14005,0.662
14006,0.004
14007,0.85
14008,0.444
14009,0.0
14010,0.006
14011,1.0
14012,0.774
14013,0.0
14014,0.0
14015,0.264
14016,0.994
14017,0.258
14018,0.0
14019,0.258
14020,0.0
14021,0.0
14022,0.32
14023,0.306
14024,0.0
14025,0.848
14026,0.0
14027,0.006
14028,0.026
14029,0.064
14030,0.472
14031,0.0
14032,0.0
14033,0.388
14034,0.188
14035,0.304
14036,0.0
14037,1.0
14038,0.678
14039,0.0
14040,0.0
14041,0.058
14042,0.0
14043,0.01
14044,0.0
14045,1.0
14046,0.0
14047,0.03
14048,0.142
14049,0.0
14050,0.088
14051,0.0
14052,0.002
14053,0.078
14054,0.436
14055,0.132
14056,0.024
14057,0.0
14058,0.0
14059,0.0
14060,0.0
14061,0.008
14062,0.0
14063,0.014
14064,0.614
14065,0.262
14066,0.0
14067,0.002
14068,0.0
14069,0.016
14070,0.002
14071,0.004
14072,0.0
14073,0.588
14074,0.05
14075,0.0
14076,0.002
14077,1.0
14078,0.084
14079,0.0
14080,0.016
14081,0.996
14082,0.0
14083,0.0
14084,0.0
14085,0.004
14086,0.0
14087,0.0
14088,0.0
14089,0.0
14090,0.018
14091,0.0
14092,0.1
14093,0.012
14094,0.436
14095,0.44
14096,0.504
14097,0.516
14098,0.074
14099,0.028
14100,0.0
14101,0.26
14102,0.004
14103,0.0
14104,0.0
14105,1.0
14106,0.002
14107,0.958
14108,0.0
14109,0.0
14110,0.972
14111,0.0
14112,0.638
14113,0.092
14114,0.0
14115,0.002
14116,0.0
14117,0.416
14118,0.0
14119,0.064
14120,0.628
14121,0.252
14122,1.0
14123,0.0
14124,0.0
14125,0.0
14126,0.956
14127,0.0
14128,0.0
14129,0.0
14130,0.068
14131,0.0
14132,0.0
14133,0.082
14134,0.03
14135,0.0
14136,1.0
14137,0.994
14138,0.0
14139,0.002
14140,0.0
14141,0.0
14142,0.0
14143,0.364
14144,0.934
14145,0.0
14146,0.01
14147,0.286
14148,0.212
14149,0.0
14150,0.274
14151,0.274
14152,0.0
14153,0.98
14154,0.28
14155,0.626
14156,0.0
14157,0.0
14158,0.0
14159,0.19
14160,0.052
14161,1.0
14162,0.0
14163,0.0
14164,0.002
14165,0.08
14166,0.016
14167,0.104
14168,0.004
14169,0.0
14170,0.002
14171,0.912
14172,0.366
14173,0.0
14174,0.352
14175,0.0
14176,0.064
14177,0.0
14178,0.006
14179,1.0
14180,0.0
14181,0.358
14182,0.99
14183,0.0
14184,0.0
14185,0.024
14186,0.006
14187,0.0
14188,0.0
14189,0.136
14190,0.0
14191,0.18
14192,0.0
14193,0.284
14194,0.274
14195,0.998
14196,0.026
14197,0.0
14198,0.0
14199,0.0
14200,0.0
14201,0.0
14202,0.002
14203,0.126
14204,0.0
14205,0.248
14206,0.0
14207,0.0
14208,0.0
14209,0.002
14210,0.0
14211,0.536
14212,0.018
14213,0.264
14214,0.0
14215,0.038
14216,0.0
14217,0.602
14218,0.0
14219,0.0
14220,0.0
14221,0.0
14222,0.0
14223,0.048
14224,0.0
14225,0.79
14226,0.0
14227,1.0
14228,0.006
14229,0.0
14230,0.0
14231,0.0
14232,0.412
14233,0.0
14234,0.636
14235,0.242
14236,0.0
14237,0.01
14238,0.002
14239,1.0
14240,0.0
14241,0.002
14242,0.0
14243,0.89
14244,0.0
14245,0.0
14246,1.0
14247,0.0
14248,0.578
14249,0.0
14250,0.164
14251,0.0
14252,0.34
14253,0.002
14254,0.0
14255,0.012
14256,1.0
14257,0.0
14258,0.002
14259,0.026
14260,0.208
14261,0.196
14262,0.0
14263,0.0
14264,0.002
14265,0.0
14266,0.02
14267,0.0
14268,0.198
14269,0.0
14270,0.052
14271,0.0
14272,0.0
14273,0.99
14274,0.0
14275,0.226
14276,0.03
14277,0.0
14278,0.306
14279,0.06
14280,0.044
14281,0.0
14282,0.062
14283,0.0
14284,0.022
14285,0.136
14286,0.0
14287,0.0
14288,0.918
14289,0.338
14290,0.0
14291,0.0
14292,0.302
14293,0.002
14294,0.0
14295,0.0
14296,0.932
14297,1.0
14298,0.012
14299,0.372
14300,0.874
14301,0.0
14302,0.01
14303,0.0
14304,0.974
14305,0.022
14306,0.688
14307,0.0
14308,0.002
14309,0.804
14310,0.192
14311,0.002
14312,0.0
14313,1.0
14314,0.308
14315,0.1
14316,1.0
14317,0.014
14318,0.0
14319,0.0
14320,0.0
14321,0.0
14322,0.102
14323,0.866
14324,0.006
14325,0.07
14326,0.0
14327,0.0
14328,0.946
14329,0.0
14330,0.002
14331,0.754
14332,0.0
14333,1.0
14334,0.0
14335,0.648
14336,0.0
14337,1.0
14338,0.0
14339,0.232
14340,0.858
14341,0.0
14342,0.0
14343,0.0
14344,0.102
14345,0.008
14346,0.628
14347,0.0
14348,0.0
14349,0.282
14350,0.274
14351,0.0
14352,0.0
14353,0.0
14354,0.672
14355,0.02
14356,0.218
14357,0.0
14358,0.042
14359,0.77
14360,0.0
14361,0.0
14362,0.072
14363,0.0
14364,0.076
14365,0.006
14366,0.0
14367,0.326
14368,0.0
14369,0.0
14370,0.0
14371,0.004
14372,0.006
14373,0.0
14374,0.0
14375,0.816
14376,0.0
14377,0.0
14378,0.472
14379,0.0
14380,0.078
14381,0.068
14382,0.442
14383,0.0
14384,0.0
14385,0.0
14386,0.0
14387,0.868
14388,0.0
14389,0.008
14390,0.0
14391,0.0
14392,0.0
14393,0.0
14394,0.0
14395,0.0
14396,0.0
14397,1.0
14398,0.0
14399,0.994
14400,0.058
14401,0.264
14402,0.006
14403,1.0
14404,0.286
14405,0.0
14406,0.0
14407,0.142
14408,0.0
14409,0.0
14410,0.0
14411,0.036
14412,0.0
14413,0.002
14414,0.908
14415,0.568
14416,0.0
14417,0.73
14418,0.0
14419,0.0
14420,0.296
14421,0.0
14422,0.0
14423,0.342
14424,0.174
14425,0.0
14426,0.994
14427,0.004
14428,0.002
14429,0.014
14430,0.0
14431,0.002
14432,0.0
14433,0.0
14434,0.0
14435,0.0
14436,0.272
14437,0.0
14438,0.0
14439,0.0
14440,0.848
14441,0.0
14442,0.784
14443,0.022
14444,1.0
14445,0.08
14446,0.328
14447,0.0
14448,0.0
14449,0.0
14450,0.0
14451,0.0
14452,0.0
14453,0.222
14454,0.078
14455,0.0
14456,0.024
14457,0.0
14458,0.0
14459,0.002
14460,0.844
14461,0.006
14462,0.356
14463,0.0
14464,0.0
14465,0.0
14466,0.14
14467,0.948
14468,0.004
14469,0.0
14470,0.776
14471,0.0
14472,0.0
14473,0.076
14474,0.328
14475,0.946
14476,0.014
14477,0.412
14478,0.988
14479,0.0
14480,0.0
14481,0.0
14482,0.0
14483,0.882
14484,0.984
14485,0.264
14486,0.974
14487,0.002
14488,0.992
14489,0.058
14490,0.0
14491,0.36
14492,0.0
14493,1.0
14494,0.0
14495,0.002
14496,0.554
14497,1.0
14498,1.0
14499,0.0
14500,0.314
14501,0.036
14502,0.0
14503,0.056
14504,1.0
14505,0.0
14506,0.0
14507,0.0
14508,0.0
14509,1.0
14510,0.0
14511,0.008
14512,0.0
14513,0.01
14514,0.18
14515,0.0
14516,0.162
14517,0.0
14518,0.004
14519,0.126
14520,0.18
14521,0.412
14522,0.0
14523,0.01
14524,0.922
14525,0.368
14526,0.256
14527,0.502
14528,0.072
14529,0.998
14530,0.0
14531,0.0
14532,0.746
14533,0.004
14534,0.994
14535,0.124
14536,0.0
14537,0.062
14538,0.1
14539,0.496
14540,0.0
14541,0.0
14542,0.0
14543,0.372
14544,0.446
14545,0.0
14546,0.602
14547,0.238
14548,0.138
14549,0.0
14550,0.0
14551,0.0
14552,0.0
14553,0.0
14554,0.0
14555,0.816
14556,0.038
14557,0.002
14558,0.0
14559,0.0
14560,0.0
14561,0.03
14562,0.004
14563,0.014
14564,0.0
14565,0.0
14566,0.53
14567,0.0
14568,0.932
14569,1.0
14570,0.008
14571,0.972
14572,1.0
14573,0.0
14574,0.0
14575,0.0
14576,0.046
14577,0.0
14578,0.852
14579,0.046
14580,0.0
14581,0.592
14582,0.0
14583,0.164
14584,0.012
14585,0.82
14586,0.0
14587,0.006
14588,0.16
14589,0.002
14590,0.65
14591,1.0
14592,0.0
14593,1.0
14594,0.0
14595,0.0
14596,0.0
14597,0.008
14598,0.0
14599,0.004
14600,0.0
14601,0.0
14602,0.012
14603,0.0
14604,0.336
14605,0.0
14606,0.01
14607,0.914
14608,1.0
14609,0.664
14610,0.004
14611,0.05
14612,0.104
14613,0.45
14614,0.0
14615,1.0
14616,0.378
14617,1.0
14618,0.384
14619,0.0
14620,0.0
14621,0.82
14622,0.528
14623,0.174
14624,0.0
14625,0.0
14626,0.0
14627,0.132
14628,0.002
14629,0.0
14630,0.186
14631,0.0
14632,0.0
14633,0.966
14634,0.016
14635,0.0
14636,0.474
14637,0.096
14638,0.754
14639,0.008
14640,0.0
14641,0.266
14642,0.0
14643,0.008
14644,0.018
14645,0.13
14646,0.91
14647,0.026
14648,0.788
14649,0.0
14650,0.464
14651,0.018
14652,0.226
14653,0.0
14654,0.958
14655,0.0
14656,0.0
14657,0.096
14658,0.0
14659,0.0
14660,0.652
14661,0.0
14662,0.0
14663,0.0
14664,0.0
14665,0.004
14666,0.0
14667,0.0
14668,0.0
14669,0.016
14670,0.0
14671,1.0
14672,0.0
14673,0.0
14674,0.0
14675,0.0
14676,0.964
14677,0.744
14678,0.08
14679,0.838
14680,0.0
14681,0.032
14682,0.276
14683,0.258
14684,0.0
14685,0.0
14686,0.466
14687,0.932
14688,0.0
14689,0.882
14690,0.0
14691,0.472
14692,1.0
14693,0.0
14694,0.0
14695,0.002
14696,0.0
14697,0.026
14698,0.0
14699,0.778
14700,0.04
14701,0.0
14702,0.0
14703,0.982
14704,0.0
14705,0.0
14706,0.0
14707,0.0
14708,0.224
14709,0.0
14710,0.04
14711,0.306
14712,0.706
14713,0.688
14714,0.004
14715,1.0
14716,1.0
14717,0.18
14718,0.24
14719,0.0
14720,0.0
14721,0.014
14722,0.002
14723,0.0
14724,0.784
14725,0.522
14726,0.016
14727,0.004
14728,0.036
14729,0.0
14730,0.0
14731,0.892
14732,0.616
14733,0.0
14734,0.666
14735,0.878
14736,0.0
14737,0.0
14738,0.648
14739,1.0
14740,0.0
14741,0.004
14742,0.0
14743,0.0
14744,0.006
14745,0.122
14746,0.0
14747,0.624
14748,0.0
14749,0.49
14750,0.14
14751,0.062
14752,0.994
14753,0.016
14754,1.0
14755,0.01
14756,0.0
14757,0.0
14758,0.0
14759,0.002
14760,0.002
14761,0.0
14762,0.004
14763,0.03
14764,0.0
14765,0.0
14766,0.002
14767,0.998
14768,1.0
14769,0.0
14770,0.0
14771,0.0
14772,1.0
14773,0.0
14774,0.002
14775,0.008
14776,0.0
14777,0.0
14778,0.94
14779,0.0
14780,0.486
14781,0.0
14782,0.002
14783,0.0
14784,0.0
14785,0.942
14786,0.0
14787,0.006
14788,0.0
14789,0.0
14790,0.36
14791,0.0
14792,0.0
14793,0.994
14794,0.256
14795,0.0
14796,0.0
14797,0.0
14798,0.856
14799,0.984
14800,0.0
14801,0.998
14802,0.428
14803,1.0
14804,0.004
14805,0.428
14806,0.98
14807,0.588
14808,0.156
14809,0.0
14810,0.014
14811,0.0
14812,0.996
14813,0.0
14814,0.0
14815,0.0
14816,0.0
14817,0.94
14818,0.0
14819,0.896
14820,0.0
14821,0.744
14822,0.0
14823,0.0
14824,0.926
14825,0.626
14826,0.954
14827,0.0
14828,0.224
14829,0.0
14830,0.0
14831,0.52
14832,0.002
14833,0.178
14834,0.0
14835,0.114
14836,0.014
14837,0.0
14838,0.014
14839,1.0
14840,0.0
14841,0.0
14842,0.0
14843,1.0
14844,0.0
14845,0.0
14846,0.0
14847,0.0
14848,0.002
14849,0.0
14850,0.104
14851,0.0
14852,0.0
14853,0.866
14854,0.0
14855,0.014
14856,0.0
14857,0.0
14858,0.844
14859,0.974
14860,0.17
14861,0.984
14862,0.5
14863,0.946
14864,0.0
14865,1.0
14866,0.068
14867,0.0
14868,0.0
14869,0.0
14870,1.0
14871,0.628
14872,0.602
14873,0.166
14874,0.0
14875,0.004
14876,0.556
14877,0.0
14878,0.0
14879,1.0
14880,0.034
14881,0.004
14882,0.016
14883,1.0
14884,0.252
14885,0.0
14886,0.99
14887,0.0
14888,0.0
14889,0.008
14890,0.0
14891,1.0
14892,0.0
14893,0.0
14894,0.972
14895,0.022
14896,1.0
14897,0.016
14898,0.66
14899,0.798
14900,0.0
14901,0.0
14902,0.002
14903,1.0
14904,0.182
14905,0.742
14906,0.0
14907,0.0
14908,0.034
14909,1.0
14910,0.0
14911,0.248
14912,0.002
14913,0.044
14914,0.0
14915,0.0
14916,0.002
14917,0.0
14918,0.814
14919,0.02
14920,0.016
14921,0.006
14922,0.0
14923,0.0
14924,0.0
14925,0.546
14926,0.012
14927,0.0
14928,0.0
14929,0.0
14930,0.0
14931,1.0
14932,0.0
14933,0.0
14934,0.0
14935,0.16
14936,0.014
14937,0.526
14938,0.246
14939,0.028
14940,0.522
14941,0.0
14942,0.0
14943,0.0
14944,0.104
14945,0.0
14946,0.294
14947,0.034
14948,0.038
14949,1.0
14950,0.0
14951,0.0
14952,0.0
14953,0.0
14954,0.14
14955,0.0
14956,1.0
14957,0.004
14958,0.112
14959,0.218
14960,1.0
14961,0.0
14962,0.35
14963,0.016
14964,0.032
14965,0.928
14966,0.732
14967,0.962
14968,0.0
14969,0.0
14970,0.142
14971,0.504
14972,0.0
14973,0.0
14974,0.256
14975,0.382
14976,0.134
14977,0.0
14978,0.976
14979,0.076
14980,1.0
14981,0.0
14982,0.044
14983,0.0
14984,0.97
14985,0.998
14986,0.4
14987,0.0
14988,0.006
14989,0.002
14990,0.0
14991,0.0
14992,0.004
14993,0.0
14994,0.04
14995,0.002
14996,0.09
14997,1.0
14998,0.0
14999,0.006
15000,0.0
15001,0.0
15002,0.0
15003,0.268
15004,0.0
15005,0.0
15006,0.774
15007,0.464
15008,0.0
15009,0.978
15010,0.988
15011,0.532
15012,0.0
15013,0.046
15014,0.0
15015,0.0
15016,0.0
15017,0.222
15018,0.454
15019,0.0
15020,0.002
15021,0.0
15022,0.014
15023,0.042
15024,1.0
15025,0.002
15026,0.056
15027,0.0
15028,0.004
15029,0.032
15030,1.0
15031,0.0
15032,0.0
15033,1.0
15034,0.008
15035,0.0
15036,0.942
15037,0.798
15038,0.0
15039,0.0
15040,0.088
15041,0.03
15042,0.838
15043,0.764
15044,0.012
15045,0.006
15046,0.972
15047,1.0
15048,0.0
15049,0.002
15050,0.908
15051,0.0
15052,0.0
15053,0.746
15054,1.0
15055,0.002
15056,0.0
15057,0.106
15058,0.0
15059,1.0
15060,0.0
15061,0.0
15062,0.0
15063,0.0
15064,0.0
15065,0.008
15066,0.0
15067,0.96
15068,0.0
15069,0.238
15070,0.698
15071,0.0
15072,0.136
15073,1.0
15074,0.09
15075,0.878
15076,0.434
15077,0.0
15078,0.106
15079,0.0
15080,0.262
15081,0.004
15082,0.0
15083,0.0
15084,0.0
15085,0.002
15086,0.0
15087,0.0
15088,0.0
15089,0.0
15090,0.0
15091,0.13
15092,0.002
15093,0.934
15094,0.0
15095,1.0
15096,0.0
15097,0.02
15098,0.0
15099,0.0
15100,0.0
15101,0.0
15102,0.0
15103,0.732
15104,0.0
15105,0.0
15106,0.074
15107,1.0
15108,0.25
15109,0.0
15110,0.0
15111,0.006
15112,0.0
15113,0.002
15114,1.0
15115,0.192
15116,0.046
15117,0.07
15118,0.004
15119,1.0
15120,0.0
15121,0.0
15122,0.004
15123,0.0
15124,0.408
15125,0.0
15126,0.0
15127,0.008
15128,0.474
15129,0.0
15130,0.52
15131,0.0
15132,0.0
15133,0.48
15134,0.0
15135,0.63
15136,0.022
15137,0.0
15138,0.348
15139,0.002
15140,0.0
15141,0.0
15142,0.0
15143,0.852
15144,1.0
15145,1.0
15146,0.0
15147,0.178
15148,0.0
15149,0.008
15150,0.0
15151,0.0
15152,0.674
15153,1.0
15154,0.0
15155,0.0
15156,0.0
15157,0.0
15158,0.998
15159,0.032
15160,0.0
15161,0.0
15162,1.0
15163,0.244
15164,0.0
15165,0.002
15166,0.624
15167,0.368
15168,0.924
15169,0.482
15170,1.0
15171,0.98
15172,0.062
15173,0.056
15174,0.0
15175,0.002
15176,0.96
15177,0.31
15178,0.0
15179,0.022
15180,0.25
15181,0.0
15182,0.264
15183,0.0
15184,0.24
15185,0.962
15186,0.006
15187,0.0
15188,0.0
15189,0.0
15190,0.014
15191,0.0
15192,0.0
15193,0.0
15194,0.0
15195,0.0
15196,0.0
15197,0.068
15198,0.0
15199,0.0
15200,0.0
15201,0.0
15202,0.002
15203,0.528
15204,0.0
15205,1.0
15206,0.574
15207,0.01
15208,0.0
15209,0.0
15210,0.002
15211,0.0
15212,0.652
15213,0.18
15214,0.0
15215,0.008
15216,0.0
15217,0.0
15218,0.0
15219,1.0
15220,0.108
15221,1.0
15222,0.0
15223,0.314
15224,0.0
15225,0.002
15226,1.0
15227,0.0
15228,0.098
15229,0.0
15230,0.0
15231,0.0
15232,0.512
15233,0.0
15234,0.964
15235,0.0
15236,0.814
15237,0.0
15238,0.0
15239,0.004
15240,0.0
15241,0.0
15242,0.0
15243,1.0
15244,0.0
15245,0.204
15246,0.994
15247,0.0
15248,0.614
15249,0.686
15250,0.0
15251,0.0
15252,0.0
15253,0.624
15254,0.004
15255,0.0
15256,0.0
15257,0.0
15258,0.0
15259,0.0
15260,0.01
15261,0.016
15262,0.712
15263,0.006
15264,0.002
15265,0.0
15266,0.368
15267,0.35
15268,0.0
15269,0.0
15270,0.132
15271,0.028
15272,0.0
15273,0.988
15274,0.418
15275,0.0
15276,0.0
15277,0.0
15278,0.02
15279,0.0
15280,0.002
15281,0.048
15282,0.152
15283,1.0
15284,0.004
15285,0.04
15286,0.848
15287,0.146
15288,0.0
15289,0.974
15290,0.018
15291,0.428
15292,0.284
15293,0.882
15294,0.0
15295,0.0
15296,0.31
15297,0.076
15298,0.0
15299,0.0
15300,0.972
15301,0.0
15302,0.83
15303,1.0
15304,0.998
15305,0.612
15306,0.0
15307,0.0
15308,0.0
15309,0.904
15310,0.0
15311,0.0
15312,0.004
15313,0.0
15314,0.998
15315,0.134
15316,0.0
15317,1.0
15318,0.002
15319,0.008
15320,0.0
15321,0.112
15322,0.0
15323,0.0
15324,0.058
15325,0.864
15326,0.002
15327,0.0
15328,0.0
15329,0.004
15330,0.41
15331,0.286
15332,0.996
15333,0.002
15334,0.0
15335,0.0
15336,0.666
15337,0.0
15338,0.174
15339,0.038
15340,0.672
15341,0.0
15342,0.002
15343,0.0
15344,1.0
15345,0.0
15346,0.012
15347,0.992
15348,0.846
15349,0.01
15350,0.0
15351,0.292
15352,0.0
15353,0.0
15354,0.0
15355,1.0
15356,0.004
15357,0.0
15358,0.0
15359,0.08
15360,0.338
15361,0.03
15362,0.0
15363,0.0
15364,0.0
15365,0.0
15366,0.392
15367,0.0
15368,0.93
15369,0.008
15370,0.93
15371,0.998
15372,0.0
15373,0.0
15374,0.0
15375,0.354
15376,0.714
15377,1.0
15378,0.0
15379,0.0
15380,1.0
15381,0.36
15382,0.982
15383,0.01
15384,0.0
15385,0.0
15386,0.02
15387,0.994
15388,0.0
15389,0.0
15390,0.0
15391,0.0
15392,0.384
15393,0.0
15394,0.0
15395,0.0
15396,0.0
15397,0.994
15398,0.0
15399,0.326
15400,0.03
15401,0.0
15402,0.932
15403,0.004
15404,0.0
15405,0.0
15406,0.0
15407,0.054
15408,0.0
15409,0.054
15410,0.366
15411,0.06
15412,0.0
15413,1.0
15414,0.016
15415,0.0
15416,0.57
15417,0.0
15418,0.0
15419,0.95
15420,0.016
15421,0.28
15422,0.002
15423,0.834
15424,0.014
15425,0.0
15426,0.0
15427,0.12
15428,0.0
15429,0.066
15430,0.994
15431,0.614
15432,0.49
15433,0.004
15434,0.426
15435,0.0
15436,0.218
15437,0.224
15438,0.0
15439,0.0
15440,0.252
15441,0.002
15442,0.0
15443,0.0
15444,0.644
15445,0.62
15446,0.014
15447,0.48
15448,0.0
15449,0.0
15450,0.908
15451,0.002
15452,0.992
15453,0.074
15454,0.014
15455,0.0
15456,0.0
15457,0.018
15458,0.998
15459,0.038
15460,0.0
15461,0.0
15462,0.0
15463,0.08
15464,0.0
15465,0.0
15466,0.09
15467,0.0
15468,0.0
15469,0.0
15470,0.0
15471,1.0
15472,0.0
15473,1.0
15474,0.0
15475,0.158
15476,0.068
15477,0.012
15478,0.0
15479,0.448
15480,0.002
15481,0.594
15482,0.0
15483,0.0
15484,0.0
15485,0.038
15486,0.0
15487,0.64
15488,0.0
15489,0.0
15490,0.0
15491,0.998
15492,0.0
15493,0.78
15494,0.0
15495,0.0
15496,0.0
15497,0.0
15498,0.0
15499,0.0
15500,0.0
15501,0.002
15502,0.0
15503,0.0
15504,0.018
15505,1.0
15506,0.002
15507,0.0
15508,0.112
15509,0.0
15510,0.01
15511,0.0
15512,0.0
15513,0.11
15514,0.634
15515,0.0
15516,0.79
15517,0.034
15518,0.0
15519,0.002
15520,0.998
15521,0.698
15522,0.0
15523,0.924
15524,0.118
15525,0.132
15526,0.0
15527,1.0
15528,0.0
15529,0.0
15530,0.0
15531,0.998
15532,0.0
15533,0.0
15534,0.0
15535,0.0
15536,0.0
15537,0.0
15538,0.012
15539,0.0
15540,0.076
15541,0.0
15542,0.404
15543,0.004
15544,0.074
15545,0.0
15546,0.0
15547,0.0
15548,0.002
15549,0.0
15550,0.054
15551,0.0
15552,0.18
15553,0.0
15554,0.838
15555,0.0
15556,0.964
15557,0.176
15558,0.494
15559,0.998
15560,0.0
15561,0.0
15562,0.002
15563,0.028
15564,0.002
15565,1.0
15566,0.0
15567,0.976
15568,0.836
15569,0.734
15570,0.0
15571,0.002
15572,0.0
15573,0.0
15574,0.0
15575,0.0
15576,0.124
15577,0.452
15578,0.002
15579,0.2
15580,0.134
15581,0.0
15582,0.038
15583,0.0
15584,0.0
15585,0.0
15586,0.138
15587,0.0
15588,0.248
15589,0.21
15590,0.062
15591,0.0
15592,0.0
15593,0.0
